Clean asset list:
- assets/a-pressed.png (48x48)
- assets/a.png (48x48)
- assets/b-pressed.png (48x48)
- assets/b.png (48x48)
- assets/body.png (750x630)
- assets/dpad-down.png (35x56)
- assets/dpad-left.png (56x35)
- assets/dpad-right.png (56x35)
- assets/dpad-up.png (35x56)
- assets/lb.png (171x63)
- assets/lt.png (89x122)
- assets/menu.png (33x33)
- assets/quadrant.png (29x29)
- assets/rb.png (171x63)
- assets/rt.png (89x122)
- assets/stick-pressed.png (83x83)
- assets/stick.png (83x83)
- assets/view.png (33x33)
- assets/x-pressed.png (48x48)
- assets/x.png (48x48)
- assets/y-pressed.png (48x48)
- assets/y.png (48x48)
